Post ID,Account ID,Account username,Account name,Description,Duration (sec),Publish time,Permalink,Post type,Data comment,Date,Reach,Likes,Shares,Comments,Saves,Follows,datetime_now,Views
18013117540740395,17841461458191255,locwithaush,Aushanae Haller,"I love all my followers though 🥺🫶🏽 y’all are the best
•
•
•
#locjourney #locs #locstyles #locnation #starterlocs #womenwithlocs #loclivin #naturalhair #loclife #locstylesforwomen #loclove #locd #loccommunity #naturalhairstyles #teamlocs #dreadlocs #locextensions",6,09/25/2023 11:03,https://www.instagram.com/reel/Cxn8bhBuufV/,IG reel,,Lifetime,910,64,1,1,3,5.0,2025-03-07 14:24:42,
18015672733855145,17841461458191255,locwithaush,Aushanae Haller,"Progress post for this #texturetuesday ☺️ Babies are starting to lose that twist pattern ‼️ Love doing these comparisons cause it’s hard to see the changes without them. That new growth going crazy too 🤪. 
•
•
•
#locjourney #locs #locstyles #locnation #starterlocs #womenwithlocs #loclivin #naturalhair #loclife #locstylesforwomen #loclove #locd #loccommunity #naturalhairstyles #teamlocs #dreadlocs #locextensions",0,09/26/2023 06:51,https://www.instagram.com/p/CxqEfGDuL4Z/,IG image,,Lifetime,7630,510,15,17,47,33.0,2025-03-07 14:24:42,
17973978623547525,17841461458191255,locwithaush,Aushanae Haller,"Loc Journey from the beginning to end of Month 2 🫶🏽
•
•
•
#locjourney #locs #locstyles #locnation #starterlocs #womenwithlocs #loclivin #naturalhair #loclife #locstylesforwomen #loclove #locd #loccommunity #naturalhairstyles #teamlocs #dreadlocs #locextensions",8,09/27/2023 06:39,https://www.instagram.com/reel/Cxsn7H9ujp7/,IG reel,,Lifetime,1782,108,1,0,5,5.0,2025-03-07 14:24:42,
18010918453898102,17841461458191255,locwithaush,Aushanae Haller,"The weather is cooling down ☺️ Day 72
•
•
•
#locjourney #locs #locstyles #locnation #starterlocs #womenwithlocs #loclivin #naturalhair #loclife #locstylesforwomen #loclove #locd #loccommunity #naturalhairstyles #teamlocs #dreadlocs #locextensions",0,09/30/2023 08:40,https://www.instagram.com/p/Cx0kIeUO5CG/,IG carousel,,Lifetime,2376,152,4,8,13,3.0,2025-03-07 14:24:42,
18012587584766919,17841461458191255,locwithaush,Aushanae Haller,"Month 2 Recap ✨
•
•
•
#locjourney #locs #locstyles #locnation #starterlocs #womenwithlocs #loclivin #naturalhair #loclife #locstylesforwomen #loclove #locd #loccommunity #naturalhairstyles #teamlocs #dreadlocs #locextensions",0,10/02/2023 11:14,https://www.instagram.com/p/Cx5_ZsUO3nF/,IG image,,Lifetime,2382,133,6,8,12,4.0,2025-03-07 14:24:42,
18001730491938895,17841461458191255,locwithaush,Aushanae Haller,"#texturetuesday 🫶🏽 she’s been wrapped up so the locs are a little smushed rn but they still cute ‼️😂💕
•
•
•
#locjourney #locs #locstyles #locnation #starterlocs #womenwithlocs #loclivin #naturalhair #loclife #locstylesforwomen #loclove #locd #loccommunity #naturalhairstyles #teamlocs #dreadlocs #locextensions",0,10/03/2023 06:00,https://www.instagram.com/p/Cx8APieuP-2/,IG image,,Lifetime,2912,148,4,3,8,10.0,2025-03-07 14:24:42,
18012680083762142,17841461458191255,locwithaush,Aushanae Haller,"Bandana Bangs 🫶🏽💕 • Day 80
•
•
•
#locjourney #locs #locstyles #locnation #starterlocs #womenwithlocs #loclivin #naturalhair #loclife #locstylesforwomen #loclove #locd #loccommunity #naturalhairstyles #teamlocs #dreadlocs #locextensions",0,10/05/2023 11:00,https://www.instagram.com/p/CyBJ4kJON6m/,IG carousel,,Lifetime,2663,210,11,16,20,4.0,2025-03-07 14:24:42,
18007565923978864,17841461458191255,locwithaush,Aushanae Haller,"The difference in just 1 month 🥰 loving & embracing my loc journey 🫶🏽💕
•
•
•
#locjourney #locs #locstyles #locnation #starterlocs #womenwithlocs #loclivin #naturalhair #loclife #locstylesforwomen #loclove #locd #loccommunity",10,10/07/2023 11:00,https://www.instagram.com/reel/CyGTaPEOt8A/,IG reel,,Lifetime,964,65,1,7,2,,2025-03-07 14:24:42,
17892237257911692,17841461458191255,locwithaush,Aushanae Haller,"Yallllll I went to my first loc meetup ‼️‼️ It was so fun and everyone was so supportive of my starter locs and starting my journey 🥹🫶🏽 huge thanks to @locmeetup for hosting this and providing such a beautiful space for us in Houston to dance, vibe and meet each other 💕 can’t wait for the next one ‼️
•
•
•

#locjourney #locs #locstyles #locnation #starterlocs #locd",0,10/08/2023 17:00,https://www.instagram.com/p/CyKDygEuSdu/,IG carousel,,Lifetime,2124,117,3,20,4,1.0,2025-03-07 14:24:42,
18392786110056749,17841461458191255,locwithaush,Aushanae Haller,"Fresh after-wash pics this #texturetuesday 💕 Day 81
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,10/10/2023 07:11,https://www.instagram.com/p/CyOJ_u8uec-/,IG carousel,,Lifetime,5097,325,4,8,31,12.0,2025-03-07 14:24:42,
17997066500193277,17841461458191255,locwithaush,Aushanae Haller,"Reminiscing on the @locmeetup last week 😭💕
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,10/12/2023 10:00,https://www.instagram.com/p/CyTm5_LuNga/,IG carousel,,Lifetime,2202,111,4,5,5,1.0,2025-03-07 14:24:42,
17863392749980737,17841461458191255,locwithaush,Aushanae Haller,"I can’t believe it’s almost time for another retwist yall …  like the longer I have locs the less time I notice pass in between retwists 👀 anyone else experience that early in their loc journey? 🤔
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,10/14/2023 10:00,https://www.instagram.com/p/CyYwb-pOKMT/,IG image,,Lifetime,2385,114,1,7,4,4.0,2025-03-07 14:24:42,
18001235957147332,17841461458191255,locwithaush,Aushanae Haller,"Some frizz this #texturetuesday 💕Comment “Frizz” below if you like a little frizz to your locs ‼️🥰 Day 84
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,10/17/2023 10:00,https://www.instagram.com/p/Cyge4WdOjsZ/,IG image,,Lifetime,3250,224,10,19,7,16.0,2025-03-07 14:24:42,
17975471897396019,17841461458191255,locwithaush,Aushanae Haller,"I swear my locs in the front are taking the longest to start losing it’s pattern 😭 can’t wait for them to start frizzing up like the back 🫶🏽 Day 90 💕
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,10/19/2023 10:00,https://www.instagram.com/p/CylocgiOYWZ/,IG carousel,,Lifetime,3795,319,5,12,20,17.0,2025-03-07 14:24:42,
17997307316270000,17841461458191255,locwithaush,Aushanae Haller,"Today marks 3 months locd 🔐‼️ Fresh Rewtist 😍
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",10,10/20/2023 15:17,https://www.instagram.com/reel/CyoxPFpODbc/,IG reel,,Lifetime,1161,92,5,2,1,2.0,2025-03-07 14:24:42,
17927228612688611,17841461458191255,locwithaush,Aushanae Haller,"3 months locd 🔐 yesterday ‼️
Scroll down for loc journey updates 💕🫶🏽
•
•
•
I retwisted my hair for the 3rd time and it was significantly easier yall 😭 I had more new growth to work with, so the tension required to keep my clips in place was hardly any at all! If you look closely you can still see a clip I missed but these pictures were too bomb to not post 😍.

I also combined 2 locs! There were two locs in the back that were relatively small compared to the rest of my locs and they weren’t doing so well on their own. So I used a loc crochet hook to combine them close to the root and I’m allowing the rest to do its thing!

And this retwist I learned how to locksmith 😭🙌🏽 so the budding is a little bit more controlled than the last retwist, so happy about this new skill ☺️
•
•
•

#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,10/21/2023 10:05,https://www.instagram.com/p/Cyr9jSgOBs2/,IG carousel,,Lifetime,15171,1313,49,31,119,82.0,2025-03-07 14:24:42,
17862256740023131,17841461458191255,locwithaush,Aushanae Haller,"I know y’all love a good growth post ‼️
She’s getting longer and thicker 😍 3 months downnnnn 💕
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,10/23/2023 10:00,https://www.instagram.com/p/Cyv7m1OuQaD/,IG image,,Lifetime,6426,331,10,1,24,9.0,2025-03-07 14:24:42,
18043223878539911,17841461458191255,locwithaush,Aushanae Haller,"Happy texture tuesday ☺️💕
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,10/24/2023 10:00,https://www.instagram.com/p/Cyygcq-uY-g/,IG carousel,,Lifetime,3732,215,4,5,13,6.0,2025-03-07 14:24:42,
18048942469507171,17841461458191255,locwithaush,Aushanae Haller,"Day 94 💕 Couple days Post-Retwist… I’m almost getting to the point where these locs on my forehead are going to annoy me getting into my eye! I can see them when I look up and that’s already irking me. I’m real quick to put my hair out of the way of view 😭
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,10/26/2023 10:00,https://www.instagram.com/p/Cy3qAiDurw3/,IG carousel,,Lifetime,3345,237,7,9,10,7.0,2025-03-07 14:24:42,
17974281443430416,17841461458191255,locwithaush,Aushanae Haller,"For my monthly progress this 3rd month, I wanted to switch it up and only do my baybang locs in the front 🥺🫶🏽. They were getting rough there 👀, but you gotta #trusttheprocess 💕
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #thicklocs #loccommunity #naturalhair #explorepage",0,10/28/2023 10:00,https://www.instagram.com/p/Cy8zj5IO-fo/,IG image,,Lifetime,4010,301,8,5,22,13.0,2025-03-07 14:24:42,
18241946158171519,17841461458191255,locwithaush,Aushanae Haller,"Happy #texturetuesday & 100 Days Loc’d to me🥳‼️
•
•
•
We’re about a week post retwist so it’s time for a wash. Retwists are fun while it lasts but my scalp needs to be cleansed weekly ‼️ All of the budding close to the root that is red is pretty thick & solid. A tiny bit of the new growth in black is starting to bud a bit. And the rest of the loc is still slowly losing that twist pattern. We’re getting into the teenage stage, I can officially not control the direction of my locs 😭 love them though truly 💕
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,10/31/2023 10:00,https://www.instagram.com/p/CzB9N3zuMbG/,IG carousel,,Lifetime,10159,724,17,7,64,34.0,2025-03-07 14:24:42,
17959228418505686,17841461458191255,locwithaush,Aushanae Haller,"Started my loc journey 07•20•2023 🥹 I plan to be as detailed as possible as I take note of the journey ahead 💕🫶🏽 This was such an important & necessary step in my growth and development as an individual learning to unapologetically be themselves. 
•
•
This is for the little black girl who wished their hair was pretty. If that resonates with you, I invite you to join me in discovering the beauty that was there all along ✨
•
•
•
#locs #locjourney #starterlocs #locstyles  #locsforlife #locnation #locd #4chair #4cnaturalhair #naturalhair",0,08/22/2023 15:28,https://www.instagram.com/p/CwQ36GwMlsE/,IG image,,Lifetime,6056,302,7,20,18,,2025-03-07 14:24:42,
18012297496698159,17841461458191255,locwithaush,Aushanae Haller,"This was about 3 1/2 weeks in 💕 a few days before my first retwist ‼️ The shrinkage didn’t hesitate to come thru but I’m honestly used to shrinkage! Loved the frizziness and honestly hope to keep it frizzy ☺️
•
•
•
#locjourney #locs #locstyles #locnation #starterlocs #womenwithlocs #loclivin #naturalhair #loclife #locstylesforwomen #loclove #locd #loccommunity #naturalhairstyles #teamlocs #dreadlocs #4chair",0,08/23/2023 08:46,https://www.instagram.com/p/CwSuuI4gJtH/,IG image,,Lifetime,2556,101,2,6,3,,2025-03-07 14:24:42,
17977036910288424,17841461458191255,locwithaush,Aushanae Haller,"This was Day 2, the first day I wore them out after putting them in 💕 missing the red color 🥺
•
•
•

#locjourney #locs #locstyles #locnation #starterlocs #womenwithlocs #loclivin #naturalhair #loclife #locstylesforwomen #loclove #locd #loccommunity #naturalhairstyles #teamlocs #dreadlocs #locextensions",0,08/25/2023 17:50,https://www.instagram.com/p/CwY2i39M8yn/,IG image,,Lifetime,2115,108,0,7,3,,2025-03-07 14:24:42,
18007809379907900,17841461458191255,locwithaush,Aushanae Haller,"08/26/23 .. 1 month and 6 days 🫶🏽 a couple days post retwist! Look at the budding up top 🥹
•
•
•
I used the Loc N Gel and kept it clipped for maybe 4 hours. Didn’t use a hair dryer cause I didn’t want to dry out my scalp and cause itchiness. Some of them have already untwisted 💀 my hair doesn’t like being styled in any capacity 🤷🏽‍♀️
•
•

#locjourney #locs #locstyles #locnation #starterlocs #womenwithlocs #loclivin #naturalhair #loclife #locstylesforwomen #loclove #locd #loccommunity #naturalhairstyles #teamlocs #dreadlocs #locextensions",0,08/27/2023 08:20,https://www.instagram.com/p/Cwc-10NO276/,IG carousel,,Lifetime,1925,115,6,8,3,,2025-03-07 14:24:42,
18041466685503031,17841461458191255,locwithaush,Aushanae Haller,"I heard it was #texturetuesday 👀
•
•
1 month and 9 days in 🫶🏽💕, 9 days post retwist… they’ve grown so much already ‼️
•
•

#locjourney #locs #locstyles #locnation #starterlocs #womenwithlocs #loclivin #naturalhair #loclife #locstylesforwomen #loclove #locd #loccommunity #naturalhairstyles #teamlocs #dreadlocs #locextensions",0,08/29/2023 14:42,https://www.instagram.com/p/Cwi0N8XOTSJ/,IG carousel,,Lifetime,2066,169,1,29,5,,2025-03-07 14:24:42,
17911489316834724,17841461458191255,locwithaush,Aushanae Haller,"I take lots of pictures of my loc journey but not so many videos 😭 wanted to start with some of the changes I’ve noticed in the past 3 months since starting. What are some changes you noticed early in your loc journey 💫?
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",28,11/02/2023 10:02,https://www.instagram.com/reel/CzJrQ-auZiP/,IG reel,,Lifetime,4157,260,2,5,11,9.0,2025-03-07 14:24:42,
18014650463118479,17841461458191255,locwithaush,Aushanae Haller,"Ugh I missed her 😍 I love their natural form 🫶🏽
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,01/27/2024 15:37,https://www.instagram.com/p/C2n1YB-u2t8/,IG image,,Lifetime,2184,130,2,3,5,3.0,2025-03-07 14:24:42,
17899537082939782,17841461458191255,locwithaush,Aushanae Haller,"Day 190 • It’s about time to wash my scalp ☺️ living for the pigtails though ‼️
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,01/26/2024 13:49,https://www.instagram.com/p/C2lENRPOvob/,IG carousel,,Lifetime,1837,100,1,3,8,3.0,2025-03-07 14:24:42,
18084660298418346,17841461458191255,locwithaush,Aushanae Haller,"Silly with Texture today 🤪💕 • Day 187
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,01/23/2024 17:28,https://www.instagram.com/p/C2du3jFu0jQ/,IG carousel,,Lifetime,1732,119,2,3,6,1.0,2025-03-07 14:24:42,
17997037112236958,17841461458191255,locwithaush,Aushanae Haller,"6 month progress post 🫶🏽‼️ This is probably my best retwist yet… love self maintaining my locs and growing along side them 🥹
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,01/22/2024 10:00,https://www.instagram.com/p/C2aW3s2OSIq/,IG image,,Lifetime,13040,560,16,5,60,16.0,2025-03-07 14:24:42,
18055399198480854,17841461458191255,locwithaush,Aushanae Haller,"Imagine how far along you’d be if you locked up when you started to think about locking up 😭 this is your sign, just do it ‼️",8,01/22/2024 07:13,https://www.instagram.com/reel/C2aDcI7OgQ1/,IG reel,,Lifetime,2322,151,3,1,7,2.0,2025-03-07 14:24:42,
18280666978090357,17841461458191255,locwithaush,Aushanae Haller,"ITS THE BIG 6 MONTHS YALL ‼️✨🥳 A whole half year locked today 🥹 never loved my hair more and she’s not even done yet … looking forward to the next 6 ☺️🫶🏽💕
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,01/20/2024 13:37,https://www.instagram.com/p/C2VmHVUuDHq/,IG carousel,,Lifetime,4496,441,15,17,33,12.0,2025-03-07 14:24:42,
18000145058172322,17841461458191255,locwithaush,Aushanae Haller,"Day 181 ✨Wanted to provide full transparency in this post for those interested in starting their locs‼️This is what my 4c locs usually look like a few days before a retwist. A very thick afro at the roots, hairs flying in between locs & the back row damn near non existent but slowly locking 😭
•
Side note, I got a lil shake going on in the back. 🤪
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,01/17/2024 16:21,https://www.instagram.com/p/C2OKdW2u42v/,IG carousel,,Lifetime,6698,450,9,7,47,25.0,2025-03-07 14:24:42,
17902161773840887,17841461458191255,locwithaush,Aushanae Haller,"I’ve been slacking on the progress pics ‼️ Here’s the progress over Month 4 💕 For reference, I usually keep a Retwist for about a week and then I wash my scalp every week after. So as the month progresses my #4chair shrinks back to it’s normal texture till the next retwist that stretches it back out again. 
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,01/11/2024 10:00,https://www.instagram.com/p/C1-CIXKur3x/,IG image,,Lifetime,2946,174,2,5,15,8.0,2025-03-07 14:24:42,
17985392402386402,17841461458191255,locwithaush,Aushanae Haller,"Happy #texturetuesday ‼️ took a bit of a break for the holidays & to prepare for this semester, but the locs have been locking 🫶🏽 now on Day 173
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,01/09/2024 11:22,https://www.instagram.com/p/C15B5f_OneJ/,IG carousel,,Lifetime,3648,310,10,10,38,13.0,2025-03-07 14:24:42,
18001176236352751,17841461458191255,locwithaush,Aushanae Haller,"I’m a personal fan of the no retwist look currently ‼️ it’s like an Afro of locs ☺️🫶🏽 • Day 162
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,12/29/2023 15:20,https://www.instagram.com/p/C1dIVw4OotF/,IG image,,Lifetime,3108,262,7,7,11,7.0,2025-03-07 14:24:42,
18005768960331782,17841461458191255,locwithaush,Aushanae Haller,"I wrap my hair like this whenever I moisturize them with water for the day to stretch my retwist a bit longer, but sometimes I just wear it like this out ‼️🥰 Missed #texturetuesday so we’re doing a #texturewednesday today lol. Hope everyone had a wonderful Christmas 🎄🫶🏽💕",0,12/27/2023 10:19,https://www.instagram.com/p/C1XcXw6uHFu/,IG image,,Lifetime,2382,134,4,3,10,,2025-03-07 14:24:42,
18051892120522372,17841461458191255,locwithaush,Aushanae Haller,"Month 5 🍾🎊 we’re past the eyes now folks 😁
•
Yall can’t tell me I don’t have locs now these shits LOCKED ‼️ patiently waiting for the ends to loc like the roots now ☺️
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,12/21/2023 10:00,https://www.instagram.com/p/C1H9Y8uunhZ/,IG carousel,,Lifetime,2641,204,10,10,10,,2025-03-07 14:24:42,
18065531941479638,17841461458191255,locwithaush,Aushanae Haller,"Embracing the variety this #texturetuesday 🫶🏽 retwisting tomorrow for month 5 🥰
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,12/19/2023 10:00,https://www.instagram.com/p/C1Czyzvuhly/,IG carousel,,Lifetime,3968,233,5,4,13,8.0,2025-03-07 14:24:42,
18004055720193693,17841461458191255,locwithaush,Aushanae Haller,"Day 144 🫶🏽 | #texturetuesday 
•
•
•
So interesting to see the progress of my locs.. pretty much all of them are locked close to the root, some have lost the twist pattern completely and others are pretty stubborn in their twist pattern‼️ some of the ends are skinny and I’m not sure why 🤔 but still embracing every part of the journey ☺️",0,12/12/2023 10:00,https://www.instagram.com/p/C0wyQhtO6Us/,IG carousel,,Lifetime,8758,559,15,11,47,19.0,2025-03-07 14:24:42,
17855977728049547,17841461458191255,locwithaush,Aushanae Haller,"The last time I did this style was at 3 weeks believe it or not ‼️On week 19 now ☺️
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,12/07/2023 10:00,https://www.instagram.com/p/C0j6UU0OUDu/,IG image,,Lifetime,10045,475,6,1,44,14.0,2025-03-07 14:24:42,
18022387486859345,17841461458191255,locwithaush,Aushanae Haller,"Day 136 💕 Finals is killing me 😭 but happy #texturetuesday ‼️
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,12/05/2023 10:00,https://www.instagram.com/p/C0ewsplu96p/,IG image,,Lifetime,2285,107,1,3,5,,2025-03-07 14:24:42,
18300158317133598,17841461458191255,locwithaush,Aushanae Haller,"Starter Loc Progress over 4 Months 💕 I can see the budding starting to decrease in width and increase in length ‼️
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,12/02/2023 10:00,https://www.instagram.com/p/C0XCT_lui2d/,IG image,,Lifetime,26877,1419,37,3,180,53.0,2025-03-07 14:24:42,
18102207790361429,17841461458191255,locwithaush,Aushanae Haller,"I miss the sunny days ☀️ patiently awaiting spring 🌸💕
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #locd #loccommunity #naturalhair #explorepage",0,11/30/2023 10:00,https://www.instagram.com/p/C0R4qDBupw8/,IG image,,Lifetime,2678,134,0,5,14,5.0,2025-03-07 14:24:42,
