post_id,permalink,datetime_now,num_likes,hashtags
18013117540740395,https://www.instagram.com/reel/Cxn8bhBuufV/,2025-03-05 10:35:54,64,"#locjourney, #locs, #locstyles, #locnation, #starterlocs, #womenwithlocs, #loclivin, #naturalhair, #loclife, #locstylesforwomen, #loclove, #locd, #loccommunity, #naturalhairstyles, #teamlocs, #dreadlocs, #locextensions"
18015672733855145,https://www.instagram.com/p/CxqEfGDuL4Z/,2025-03-05 10:36:01,510,"#texturetuesday, #locjourney, #locs, #locstyles, #locnation, #starterlocs, #womenwithlocs, #loclivin, #naturalhair, #loclife, #locstylesforwomen, #loclove, #locd, #loccommunity, #naturalhairstyles, #teamlocs, #dreadlocs, #locextensions"
17973978623547525,https://www.instagram.com/reel/Cxsn7H9ujp7/,2025-03-05 10:36:07,108,"#locjourney, #locs, #locstyles, #locnation, #starterlocs, #womenwithlocs, #loclivin, #naturalhair, #loclife, #locstylesforwomen, #loclove, #locd, #loccommunity, #naturalhairstyles, #teamlocs, #dreadlocs, #locextensions"
18010918453898102,https://www.instagram.com/p/Cx0kIeUO5CG/,2025-03-05 10:36:13,151,"#locjourney, #locs, #locstyles, #locnation, #starterlocs, #womenwithlocs, #loclivin, #naturalhair, #loclife, #locstylesforwomen, #loclove, #locd, #loccommunity, #naturalhairstyles, #teamlocs, #dreadlocs, #locextensions"
18012587584766919,https://www.instagram.com/p/Cx5_ZsUO3nF/,2025-03-05 10:36:20,132,"#locjourney, #locs, #locstyles, #locnation, #starterlocs, #womenwithlocs, #loclivin, #naturalhair, #loclife, #locstylesforwomen, #loclove, #locd, #loccommunity, #naturalhairstyles, #teamlocs, #dreadlocs, #locextensions"
18001730491938895,https://www.instagram.com/p/Cx8APieuP-2/,2025-03-05 10:36:26,148,"#texturetuesday, #locjourney, #locs, #locstyles, #locnation, #starterlocs, #womenwithlocs, #loclivin, #naturalhair, #loclife, #locstylesforwomen, #loclove, #locd, #loccommunity, #naturalhairstyles, #teamlocs, #dreadlocs, #locextensions"
18012680083762142,https://www.instagram.com/p/CyBJ4kJON6m/,2025-03-05 10:36:33,210,"#locjourney, #locs, #locstyles, #locnation, #starterlocs, #womenwithlocs, #loclivin, #naturalhair, #loclife, #locstylesforwomen, #loclove, #locd, #loccommunity, #naturalhairstyles, #teamlocs, #dreadlocs, #locextensions"
18007565923978864,https://www.instagram.com/reel/CyGTaPEOt8A/,2025-03-05 10:36:40,65,"#locjourney, #locs, #locstyles, #locnation, #starterlocs, #womenwithlocs, #loclivin, #naturalhair, #loclife, #locstylesforwomen, #loclove, #locd, #loccommunity"
17892237257911692,https://www.instagram.com/p/CyKDygEuSdu/,2025-03-05 10:36:46,117,"#locjourney, #locs, #locstyles, #locnation, #starterlocs, #locd, #locmeet"
18392786110056749,https://www.instagram.com/p/CyOJ_u8uec-/,2025-03-05 10:36:53,325,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17997066500193277,https://www.instagram.com/p/CyTm5_LuNga/,2025-03-05 10:37:00,111,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17863392749980737,https://www.instagram.com/p/CyYwb-pOKMT/,2025-03-05 10:37:06,114,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18001235957147332,https://www.instagram.com/p/Cyge4WdOjsZ/,2025-03-05 10:37:13,224,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17975471897396019,https://www.instagram.com/p/CylocgiOYWZ/,2025-03-05 10:37:19,319,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17997307316270000,https://www.instagram.com/reel/CyoxPFpODbc/,2025-03-05 10:37:25,92,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17927228612688611,https://www.instagram.com/p/Cyr9jSgOBs2/,2025-03-05 10:37:32,0,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17862256740023131,https://www.instagram.com/p/Cyv7m1OuQaD/,2025-03-05 10:37:39,331,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18043223878539911,https://www.instagram.com/p/Cyygcq-uY-g/,2025-03-05 10:37:45,215,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18048942469507171,https://www.instagram.com/p/Cy3qAiDurw3/,2025-03-05 10:37:52,237,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17974281443430416,https://www.instagram.com/p/Cy8zj5IO-fo/,2025-03-05 10:37:58,301,"#trusttheprocess, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #thicklocs, #loccommunity, #naturalhair, #explorepage"
18241946158171519,https://www.instagram.com/p/CzB9N3zuMbG/,2025-03-05 10:38:04,724,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17959228418505686,https://www.instagram.com/p/CwQ36GwMlsE/,2025-03-05 10:38:11,302,"#locs, #locjourney, #starterlocs, #locstyles, #locsforlife, #locnation, #locd, #4chair, #4cnaturalhair, #naturalhair"
18012297496698159,https://www.instagram.com/p/CwSuuI4gJtH/,2025-03-05 10:38:17,101,"#locjourney, #locs, #locstyles, #locnation, #starterlocs, #womenwithlocs, #loclivin, #naturalhair, #loclife, #locstylesforwomen, #loclove, #locd, #loccommunity, #naturalhairstyles, #teamlocs, #dreadlocs, #4chair"
17977036910288424,https://www.instagram.com/p/CwY2i39M8yn/,2025-03-05 10:38:24,108,"#locjourney, #locs, #locstyles, #locnation, #starterlocs, #womenwithlocs, #loclivin, #naturalhair, #loclife, #locstylesforwomen, #loclove, #locd, #loccommunity, #naturalhairstyles, #teamlocs, #dreadlocs, #locextensions"
18007809379907900,https://www.instagram.com/p/Cwc-10NO276/,2025-03-05 10:38:30,115,"#locjourney, #locs, #locstyles, #locnation, #starterlocs, #womenwithlocs, #loclivin, #naturalhair, #loclife, #locstylesforwomen, #loclove, #locd, #loccommunity, #naturalhairstyles, #teamlocs, #dreadlocs, #locextensions"
18041466685503031,https://www.instagram.com/p/Cwi0N8XOTSJ/,2025-03-05 10:38:37,169,"#texturetuesday, #locjourney, #locs, #locstyles, #locnation, #starterlocs, #womenwithlocs, #loclivin, #naturalhair, #loclife, #locstylesforwomen, #loclove, #locd, #loccommunity, #naturalhairstyles, #teamlocs, #dreadlocs, #locextensions"
17911489316834724,https://www.instagram.com/reel/CzJrQ-auZiP/,2025-03-05 10:38:44,260,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18014650463118479,https://www.instagram.com/p/C2n1YB-u2t8/,2025-03-05 10:38:50,130,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17899537082939782,https://www.instagram.com/p/C2lENRPOvob/,2025-03-05 10:38:57,100,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18084660298418346,https://www.instagram.com/p/C2du3jFu0jQ/,2025-03-05 10:39:04,119,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17997037112236958,https://www.instagram.com/p/C2aW3s2OSIq/,2025-03-05 10:39:10,559,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18055399198480854,https://www.instagram.com/reel/C2aDcI7OgQ1/,2025-03-05 10:39:31,152,"N, o, t,  , F, o, u, n, d"
18280666978090357,https://www.instagram.com/p/C2VmHVUuDHq/,2025-03-05 10:39:38,441,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18000145058172322,https://www.instagram.com/p/C2OKdW2u42v/,2025-03-05 10:39:45,450,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17902161773840887,https://www.instagram.com/p/C1-CIXKur3x/,2025-03-05 10:39:53,174,"#4chair, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17985392402386402,https://www.instagram.com/p/C15B5f_OneJ/,2025-03-05 10:40:00,310,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18001176236352751,https://www.instagram.com/p/C1dIVw4OotF/,2025-03-05 10:40:07,262,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18005768960331782,https://www.instagram.com/p/C1XcXw6uHFu/,2025-03-05 10:40:16,134,"#texturetuesday, #texturewednesday"
18051892120522372,https://www.instagram.com/p/C1H9Y8uunhZ/,2025-03-05 10:40:22,204,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18065531941479638,https://www.instagram.com/p/C1Czyzvuhly/,2025-03-05 10:40:29,233,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18004055720193693,https://www.instagram.com/p/C0wyQhtO6Us/,2025-03-05 10:40:35,559,#texturetuesday
17855977728049547,https://www.instagram.com/p/C0j6UU0OUDu/,2025-03-05 10:40:42,475,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18022387486859345,https://www.instagram.com/p/C0ewsplu96p/,2025-03-05 10:40:48,107,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18300158317133598,https://www.instagram.com/p/C0XCT_lui2d/,2025-03-05 10:40:55,0,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18102207790361429,https://www.instagram.com/p/C0R4qDBupw8/,2025-03-05 10:41:01,134,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18402953944011143,https://www.instagram.com/p/C0NM4ANOjPp/,2025-03-05 10:41:08,558,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17989217429450898,https://www.instagram.com/p/C0KKXLvOlA7/,2025-03-05 10:41:14,0,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18025170349676330,https://www.instagram.com/p/C0FArkLu7sV/,2025-03-05 10:41:20,217,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18001721729473340,https://www.instagram.com/p/C0A_XvSukw7/,2025-03-05 10:41:27,178,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18020822986857508,https://www.instagram.com/p/Cz6tkXCufZg/,2025-03-05 10:41:34,277,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18006542207152539,https://www.instagram.com/p/Cz1dH3rO5HB/,2025-03-05 10:41:40,164,"#4, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18000314171255461,https://www.instagram.com/p/Czt1kD5um2U/,2025-03-05 10:41:47,238,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18070753447397352,https://www.instagram.com/p/CzotaiDOI3f/,2025-03-05 10:41:53,273,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17974918088461877,https://www.instagram.com/p/Czb0CMROyjE/,2025-03-05 10:41:59,678,"#4chair, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage, #growth, #4clocs"
17879312312914762,https://www.instagram.com/p/CzXC9Z8OLEU/,2025-03-05 10:42:06,659,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17975430191434588,https://www.instagram.com/p/CzOuR-EuCvo/,2025-03-05 10:42:13,271,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18017317418195383,https://www.instagram.com/p/C6hrJghusxX/,2025-03-05 10:42:19,275,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18025437893217051,https://www.instagram.com/p/C9xTF-yOwAE/,2025-03-05 10:42:41,0,"N, o, t,  , F, o, u, n, d"
17846451441245828,https://www.instagram.com/p/C9qKLQyJNEX/,2025-03-05 10:43:03,229,"N, o, t,  , F, o, u, n, d"
18022623251089189,https://www.instagram.com/p/C9nKODzOknS/,2025-03-05 10:43:10,0,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17863845615126079,https://www.instagram.com/p/C9kqLbUuMHl/,2025-03-05 10:43:17,115,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17864050011170101,https://www.instagram.com/p/C9QKJHnO6Db/,2025-03-05 10:43:24,231,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18034317950302009,https://www.instagram.com/p/C9DAQ2fu7WO/,2025-03-05 10:43:30,331,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18006377261608379,https://www.instagram.com/p/C8ugyDTuNyY/,2025-03-05 10:43:36,154,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18011685059412934,https://www.instagram.com/p/C8FCenUuJCe/,2025-03-05 10:43:42,345,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18010849646391878,https://www.instagram.com/p/C72twlMI-o3/,2025-03-05 10:43:49,283,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18022197130990724,https://www.instagram.com/p/C7Xp9v6u1Q2/,2025-03-05 10:43:56,193,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18010522910196191,https://www.instagram.com/p/C7P90gIu1pG/,2025-03-05 10:44:03,186,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17994240764448264,https://www.instagram.com/p/C7Ex693uEfC/,2025-03-05 10:44:10,315,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18045670981689221,https://www.instagram.com/p/C69Q-HpuQHK/,2025-03-05 10:44:16,591,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18467246761015486,https://www.instagram.com/p/DB4eSbDJklO/,2025-03-05 10:44:39,0,"N, o, t,  , F, o, u, n, d"
18010603547694850,https://www.instagram.com/reel/DFZb6XZONjt/,2025-03-05 10:44:45,128,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #elocd, #loccommunity, #naturalhair, #explorepage"
18389106109102747,https://www.instagram.com/p/DE02skaullg/,2025-03-05 10:44:51,222,#texturetuesday
18042083333196296,https://www.instagram.com/p/DEQl1dXJgNg/,2025-03-05 10:44:57,163,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18261929770248946,https://www.instagram.com/p/DEIhal4J4it/,2025-03-05 10:45:04,364,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18313891447161300,https://www.instagram.com/p/DDz9qzOp41o/,2025-03-05 10:45:26,465,"N, o, t,  , F, o, u, n, d"
18037593158090662,https://www.instagram.com/p/DDsT9n6JYwj/,2025-03-05 10:45:33,273,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18455079163071908,https://www.instagram.com/p/DDQGeaIpRt5/,2025-03-05 10:45:54,318,"N, o, t,  , F, o, u, n, d"
18047870951494505,https://www.instagram.com/p/DDImMRTuun_/,2025-03-05 10:46:00,317,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18078937681503767,https://www.instagram.com/p/DCkql6OOPJg/,2025-03-05 10:46:07,437,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18038272145224923,https://www.instagram.com/p/DCSairUu5w3/,2025-03-05 10:46:13,575,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17958614912798940,https://www.instagram.com/p/C-MFnV1OVVb/,2025-03-05 10:46:20,229,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18021780719291003,https://www.instagram.com/p/DBty3JFOBp0/,2025-03-05 10:46:26,749,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18094104619434411,https://www.instagram.com/p/DBcRXzNOC6Q/,2025-03-05 10:46:33,330,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17993347049704344,https://www.instagram.com/p/DBJr8I6JcvS/,2025-03-05 10:46:39,446,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18042033356317888,https://www.instagram.com/p/DBHMtu4uzqx/,2025-03-05 10:46:45,523,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18045509107990372,https://www.instagram.com/p/DA3pIihusmd/,2025-03-05 10:46:52,0,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18369432643111176,https://www.instagram.com/p/DAuIgNGuCCa/,2025-03-05 10:46:58,825,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18001667618673220,https://www.instagram.com/p/DAcLXQMOnQp/,2025-03-05 10:47:05,389,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17940715253882881,https://www.instagram.com/p/DAUZqTLO0VA/,2025-03-05 10:47:11,166,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18108366610417957,https://www.instagram.com/p/DAKG6a9OwND/,2025-03-05 10:47:18,320,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18048046354766817,https://www.instagram.com/p/C_9K-r4uW8y/,2025-03-05 10:47:25,122,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18054852703656389,https://www.instagram.com/reel/C_yvCTluuMA/,2025-03-05 10:47:31,295,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17923410113953861,https://www.instagram.com/p/C_vQ832ubK3/,2025-03-05 10:47:53,631,"N, o, t,  , F, o, u, n, d"
17903888463018731,https://www.instagram.com/p/C_nsQwxur6F/,2025-03-05 10:48:15,198,"N, o, t,  , F, o, u, n, d"
18066088288613896,https://www.instagram.com/reel/C_jcOMpu929/,2025-03-05 10:48:37,383,"N, o, t,  , F, o, u, n, d"
17866756761192778,https://www.instagram.com/p/C_WDu5bOhu3/,2025-03-05 10:48:59,0,"N, o, t,  , F, o, u, n, d"
18012884678322174,https://www.instagram.com/p/C_MMF1KuKoh/,2025-03-05 10:49:06,750,#texturetuesday
18038318864049910,https://www.instagram.com/p/C_EcOJeuZcs/,2025-03-05 10:49:13,344,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17895427773052941,https://www.instagram.com/reel/C-5IpBUuAYa/,2025-03-05 10:49:35,207,"N, o, t,  , F, o, u, n, d"
18022022390366076,https://www.instagram.com/reel/C-nVpOluEqS/,2025-03-05 10:49:41,551,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage, #4chair"
18059376442635389,https://www.instagram.com/p/C-iXO7eull2/,2025-03-05 10:49:48,646,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18051358544134609,https://www.instagram.com/reel/DGgN8WJODI8/,2025-03-05 10:49:55,54,"#locjourney, #locs, #locstyles, #blackgirlmagic, #locslove, #explorepage, #woc, #naturallocs, #locinspiration, #locdhaircommunity, #locnation, #loclife, #loclivin, #loccommunity, #locdbeauty, #locqueen, #naturalhairstyles, #healthyhair, #retwist, #locvibes"
18006409652537713,https://www.instagram.com/reel/DGqaNAZOfga/,2025-03-05 10:50:01,161,"#locjourney, #locs, #locstyles, #blackgirlmagic, #locslove, #explorepage, #woc, #naturallocs, #locinspiration, #locdhaircommunity, #locnation, #loclife, #loclivin, #loccommunity, #locdbeauty, #locqueen, #naturalhairstyles, #healthyhair, #retwist, #locvibes, #Lowkeybentzoo™️"
17918353503058732,https://www.instagram.com/reel/DGn8RiMO_e5/,2025-03-05 10:50:10,41,"#locjourney, #locs, #locstyles, #blackgirlmagic, #locslove, #explorepage, #woc, #naturallocs, #locinspiration, #locdhaircommunity, #locnation, #loclife, #loclivin, #loccommunity, #locdbeauty, #locqueen, #naturalhairstyles, #healthyhair, #retwist, #locvibes"
18362075236134238,https://www.instagram.com/reel/DGlXgGaumK4/,2025-03-05 10:50:16,39,"#locs, #locjourney, #locs, #retwist, #blackgirlmagic, #locslove, #explorepage, #woc, #creativity, #art, #selfexpression, #radicalcreativity, #authenticity"
18112697437456531,https://www.instagram.com/p/DGlXekKOweU/,2025-03-05 10:50:22,179,"#locjourney, #locs, #locstyles, #blackgirlmagic, #locslove, #explorepage, #woc, #naturallocs, #locinspiration, #locdhaircommunity, #locnation, #loclife, #loclivin, #loccommunity, #locdbeauty, #locqueen, #naturalhairstyles, #healthyhair"
17954013995919634,https://www.instagram.com/p/DGiysFZOYLz/,2025-03-05 10:50:28,159,"#wrapwednesday, #locjourney, #locs, #locstyles, #blackgirlmagic, #locslove, #explorepage, #woc, #naturallocs, #locinspiration, #locdhaircommunity, #locnation, #loclife, #loclivin, #loccommunity, #locdbeauty, #locqueen, #naturalhairstyles, #healthyhair, #retwist, #locvibes"
18264818587283204,https://www.instagram.com/p/DGgN54bOuE_/,2025-03-05 10:50:35,81,"#texturetuesday, #locjourney, #locs, #locstyles, #blackgirlmagic, #locslove, #explorepage, #woc, #naturallocs, #locinspiration, #locdhaircommunity, #locnation, #loclife, #loclivin, #loccommunity, #locdbeauty, #locqueen, #naturalhairstyles, #healthyhair, #retwist, #locvibes"
18032597006542004,https://www.instagram.com/reel/DGZURaOO9cR/,2025-03-05 10:50:41,4,"#missingthesun, #locjourney, #locs, #locstyles, #blackgirlmagic, #locslove, #explorepage, #woc, #naturallocs, #locinspiration, #locdhaircommunity, #locnation, #traveling, #travelhacks, #travel"
17999071352737946,https://www.instagram.com/reel/DGT0gUCpeSW/,2025-03-05 10:50:47,143,"#locjourney, #locs, #locstyles, #blackgirlmagic, #locslove, #explorepage, #woc, #naturallocs, #locinspiration, #locdhaircommunity, #locnation, #loclife, #loclivin, #loccommunity, #locdbeauty, #locqueen, #naturalhairstyles, #healthyhair, #retwist, #locvibes"
